,x1,y1,x2,y2
1261,472.32294,40.820904,516.96075,294.83612
1262,40.71232,212.50018,512.39514,219.71274
1263,239.2905,22.306995,482.74075,253.66862
1264,346.2071,76.648865,623.605,195.48294
1265,276.0001,267.0553,481.10925,295.8964
1266,132.64313,28.439941,234.80899,111.17855
1267,91.20712,180.65758,215.75569,324.98013
1268,88.750305,36.33033,150.22934,413.2374
1269,172.01118,45.591576,543.14417,352.96088
1270,252.2229,75.40412,588.4314,227.88371
1271,350.13913,217.98926,367.16336,218.52048
1272,15.069008,30.181217,496.82513,65.27432
1273,431.44708,90.45119,539.4487,416.3891
1274,470.94315,91.856346,536.44293,188.82777
1275,287.76004,85.82345,398.93042,444.8143
1276,336.04346,88.15747,417.17212,206.1333
1277,281.89883,41.340607,609.95447,229.50354
1278,513.7948,211.52965,622.5788,322.82672
1279,132.19104,199.20149,493.22476,447.96368
1280,24.655533,337.33392,259.83624,436.6251
1281,136.94019,14.004164,431.95734,20.442581
1282,293.97064,98.42494,366.73904,414.28494
1283,198.20544,224.87775,299.17883,451.87524
1284,258.81885,317.89844,276.29443,378.5449
1285,107.008095,113.99543,260.96136,131.06169
1286,299.71805,282.60117,342.3969,322.93393
1287,478.81073,62.163704,586.8777,427.61316
1288,264.2583,165.09407,336.56287,214.02786
1289,501.2138,66.93381,583.09546,303.01746
1290,71.20201,6.7193127,117.197685,343.66647
1291,267.88068,287.54172,375.1147,479.95016
1292,260.1288,31.571417,402.25653,309.50897
1293,126.87401,370.76233,610.63605,374.48575
1294,327.22733,328.22748,440.11896,388.96783
1295,419.41623,437.38605,471.89166,441.58298
1296,307.63644,22.847414,321.27625,471.05655
1297,151.90234,50.266655,324.57397,148.13931
1298,158.11673,17.460508,506.41583,113.67445
1299,169.00497,419.81613,358.37094,450.13382
1300,4.8120117,117.39478,126.532135,307.15057
1301,20.361824,90.373535,447.93903,400.32437
1302,118.76263,64.459274,572.7164,380.75784
1303,280.15955,388.90576,397.84192,458.32373
1304,577.1125,296.713,633.77167,318.41736
1305,17.438316,120.6524,468.8757,246.59503
1306,64.559746,317.6142,170.87173,382.19925
1307,362.9167,126.182846,414.3895,426.11002
1308,285.4298,102.77959,563.1092,381.68173
1309,253.1121,16.154652,257.56995,194.85237
1310,232.02568,223.75482,400.98627,312.94165
1311,262.78793,53.551056,384.12888,206.47548
1312,285.21213,130.77261,323.78607,479.58057
1313,247.86568,3.7366104,498.59647,247.83263
1314,116.95122,17.377481,129.01593,371.08456
1315,32.5008,119.45807,534.59296,291.2435
1316,389.8051,56.939507,447.6618,447.70474
1317,296.8503,36.731102,310.5272,258.74426
1318,44.721527,64.84657,450.6856,351.9132
1319,165.63629,67.7217,479.61133,298.0269
1320,179.25346,190.39796,554.20465,322.80493
1321,26.971321,129.83293,361.84177,361.616
1322,51.87332,193.4046,483.59827,474.7213
1323,186.82828,334.3882,366.8932,340.152
1324,259.294,178.4661,356.9922,220.26738
1325,115.61699,40.764084,325.2522,300.93018
1326,163.90945,145.9221,208.52145,214.5712
1327,17.609138,17.227077,310.88867,202.41711
1328,240.24261,204.94754,451.85742,447.12286
1329,31.957703,130.1332,362.56833,445.99857
1330,256.2923,0.7592583,351.5425,330.53842
1331,182.95616,305.2538,550.23676,331.60428
1332,65.54932,56.134613,554.77325,143.41936
1333,57.89383,221.91461,227.6738,420.0796
1334,220.3439,12.431002,445.49493,470.4559
1335,83.86917,49.959297,267.9689,332.68585
1336,173.07666,371.18097,561.148,388.1392
1337,29.302711,98.19266,177.99995,319.22177
1338,177.06032,232.02821,261.46497,446.13287
1339,406.77966,143.5839,437.2797,298.6271
1340,189.11552,234.86484,288.1473,313.12924
1341,136.20389,80.03772,179.81418,462.10336
1342,143.86523,252.69997,298.97626,346.65137
1343,483.39648,159.05453,539.52795,414.48035
1344,133.29709,254.59207,236.47766,475.21536
1345,81.39191,400.13892,634.0842,428.99615
1346,113.90457,4.219837,164.57733,224.21497
1347,376.91223,148.30725,391.523,372.96698
1348,281.3467,218.99927,362.03223,236.34032
1349,333.55872,174.92517,417.19043,342.90125
1350,27.96009,282.9431,132.09537,452.90994
1351,118.4906,130.23932,249.06853,468.34326
1352,123.15582,167.45891,215.91595,462.47748
1353,232.29749,26.932812,239.94576,67.01431
1354,21.658363,18.969183,114.90173,40.42574
1355,61.77906,40.889885,288.4337,112.944145
1356,121.76449,66.7741,435.0339,285.65707
1357,368.6113,267.078,523.07745,426.8432
1358,0.46077728,106.27499,100.41546,246.88405
1359,74.19304,420.49338,317.65015,423.36023
1360,92.32231,54.98995,187.88693,432.48492
1361,58.651047,97.55158,220.64316,98.73931
1362,389.2485,39.493103,501.7522,195.21623
1363,91.83693,161.3321,152.06932,263.6593
1364,538.4764,29.12713,588.8936,60.843575
1365,381.51617,147.19153,460.16922,465.13608
1366,481.61008,253.89758,501.40567,312.44028
1367,236.76166,60.16697,417.22833,226.3336
1368,368.9767,201.43996,613.0834,379.9002
1369,69.66793,186.90717,158.09166,324.69827
1370,514.65247,222.2889,598.2043,350.60498
1371,538.1409,99.06535,588.4511,281.13235
1372,76.59908,138.57431,342.36212,269.81772
1373,379.65533,151.0811,625.78,383.0781
1374,212.03827,133.9666,600.8952,367.86505
1375,357.01004,183.78745,499.6645,326.8166
1376,103.8887,12.66964,528.9157,51.12545
1377,18.178368,408.7519,467.3028,442.08533
1378,459.37924,44.57554,506.69092,447.10028
1379,129.40315,31.478176,257.09622,462.93018
1380,265.85107,210.34341,297.8206,416.33948
1381,397.08044,153.59671,637.8521,424.70212
1382,133.17558,61.004303,522.528,339.43814
1383,171.26091,334.3734,278.1588,355.66544
1384,40.652695,107.14119,575.3934,457.22028
1385,438.49948,353.50214,541.00366,364.95474
1386,229.21494,170.62257,534.38837,206.4798
1387,406.77945,89.69144,560.22894,138.4482
1388,30.187798,15.039253,250.49744,392.70197
1389,455.9631,155.5528,539.8047,330.52057
1390,251.81496,62.80223,434.2812,430.0612
1391,147.03308,155.31633,528.5924,358.46667
1392,122.82486,345.13275,411.13235,414.4676
1393,108.22601,118.18276,487.94983,280.0817
1394,95.21824,190.97073,118.49579,470.3127
1395,238.15417,140.0801,554.49316,236.46329
1396,269.33282,40.232677,275.82516,139.44646
1397,470.90656,16.586952,544.2676,441.01495
1398,99.70886,82.396255,231.97441,150.16531
1399,125.26066,290.24008,128.76228,300.88293
1400,144.76688,204.80359,492.4674,365.3025
1401,49.718018,127.45697,321.2301,390.90106
1402,251.49101,36.246613,520.8003,234.25824
1403,361.4054,61.995163,398.7076,363.3195
1404,119.03286,117.7513,224.88422,120.80741
1405,32.714844,157.19058,611.8962,160.71599
1406,75.089645,356.2937,518.7491,447.09882
1407,177.8436,101.93725,533.79266,475.65482
1408,206.77109,16.274986,325.72507,111.50705
1409,359.71616,234.04712,451.90594,327.9591
1410,56.90445,337.59033,257.4535,432.4045
1411,129.23215,34.60499,441.20908,124.734566
1412,38.633957,151.15771,460.87244,396.96378
1413,537.3451,36.439735,596.83453,325.33417
1414,83.765335,90.066635,163.07803,277.49838
1415,167.59285,105.38335,256.19962,335.13266
1416,249.09976,290.7005,454.43414,345.15552
1417,76.43768,22.782555,637.3796,97.488495
1418,426.4831,84.80453,447.07382,479.09866
1419,45.539207,237.04817,124.11495,281.88614
1420,100.843544,330.4382,143.03734,431.985
1421,203.78334,65.169495,497.7953,317.15378
1422,444.34583,9.736376,560.42426,34.27328
1423,127.564316,287.4008,554.0529,449.70404
1424,164.83795,181.02605,179.04233,401.94733
1425,73.334236,147.33987,281.35364,154.93893
1426,226.40659,155.42029,454.52365,299.15735
1427,53.0888,326.7943,193.71198,379.7248
1428,509.14905,322.74512,609.4242,349.15875
1429,93.68458,50.37961,573.9617,125.392746
1430,472.45905,1.1804867,600.56067,261.78064
1431,76.113815,40.547417,386.43524,62.191544
1432,143.30894,149.50107,531.7144,416.07224
1433,21.070251,381.64313,70.80185,444.23926
1434,195.25342,300.37723,441.58783,361.17874
1435,344.04037,62.37917,620.10406,148.74951
1436,351.60184,117.34065,561.6963,143.39255
1437,285.84674,254.1887,357.44675,294.8518
1438,432.26,370.77158,596.89746,434.12195
1439,146.65848,91.84676,337.8035,367.2051
1440,212.11642,240.74664,349.93402,436.93365
1441,246.8016,88.626595,446.81552,424.77106
1442,280.11868,304.9242,536.35626,407.50003
1443,64.310265,39.677498,519.94855,417.804
1444,314.1535,204.98357,389.75238,247.90343
1445,137.89798,31.824617,194.3761,415.36475
1446,103.34385,106.54086,388.39633,249.1198
1447,345.1123,202.3629,611.2833,219.20854
1448,87.573586,309.27594,381.27478,367.12817
1449,59.131813,395.66898,415.75476,468.5511
1450,69.28963,21.878815,617.93604,259.69196
1451,31.092834,227.49796,189.59702,361.66177
1452,89.46922,19.359226,312.27197,226.1778
1453,162.98187,388.34723,421.29245,393.6809
1454,15.1885605,60.39007,101.43612,109.139244
1455,388.39816,228.10834,393.46695,390.5578
1456,99.46674,100.426285,124.911194,323.48212
1457,248.70425,61.434002,478.7183,397.08795
1458,244.48505,132.47324,550.243,402.02316
1459,115.33169,128.33313,593.3028,336.00613
1460,45.087585,94.41931,193.36876,249.50543
1461,73.73161,107.70143,625.3047,374.38486
1462,280.2862,186.48076,372.2829,367.24893
1463,138.02533,345.7069,375.9329,479.5546
1464,138.85056,240.40392,425.40027,438.80145
1465,389.21576,221.34738,530.78235,261.61768
1466,93.803444,71.444664,182.9718,329.59967
1467,7.7328873,87.579544,261.85474,334.63803
1468,450.31815,77.38732,549.5698,339.74667
1469,107.722626,230.25159,159.98734,410.4614
1470,344.88522,226.63913,611.05414,286.79324
1471,66.162186,230.68788,101.29421,269.77838
1472,265.10745,271.0788,286.09988,314.05972
1473,123.42445,103.66256,327.4707,324.2977
1474,273.91055,119.334526,283.9116,336.96158
1475,39.490547,54.225597,637.2972,178.77545
1476,408.35034,99.6672,435.86627,127.99965
1477,376.77637,25.118866,553.45496,57.746918
1478,560.15314,136.9742,637.7015,300.3138
1479,311.08716,18.267517,558.0329,141.05075
1480,58.242836,266.76794,113.881226,419.0018
1481,429.13208,160.93741,499.93677,293.20096
1482,406.0095,56.18374,545.6176,324.92438
1483,181.56879,1.220398,299.57578,285.0803
1484,160.61859,257.1337,226.0691,384.29
1485,303.06125,275.01135,580.67914,312.96152
1486,217.15024,18.64111,224.9012,142.22119
1487,48.567734,74.11102,583.6316,194.25192
1488,389.61197,70.078064,533.4258,468.4234
1489,279.0082,87.76234,428.16705,208.95604
1490,115.37998,216.77661,196.33797,471.65805
1491,81.27888,414.6842,351.1103,476.43622
1492,52.443542,268.63242,325.3377,370.84064
1493,32.858047,237.00845,131.49971,472.34326
1494,281.39294,144.68245,593.5872,289.2615
1495,406.2594,27.424479,410.86133,208.06082
1496,427.08978,40.637398,467.40564,152.57407
1497,475.63025,250.1636,525.7089,376.89978
1498,4.589691,3.3867073,96.0873,405.17734
1499,475.96838,245.97127,608.55804,307.4522
1500,230.96036,258.5241,243.89832,373.8336
1501,196.4143,87.37656,390.5755,130.8896
1502,85.72937,121.33049,589.8669,131.21805
1503,162.11365,77.11186,460.8212,182.68275
1504,116.640205,316.03204,485.5084,473.47015
1505,52.366028,211.09163,573.48804,379.88858
1506,9.944191,175.14693,464.92996,435.9891
1507,217.11469,64.41871,476.6604,386.3206
1508,19.741783,75.752396,252.10579,119.13045
1509,393.83725,17.68939,502.71155,415.52527
1510,288.59637,305.18637,343.4274,441.96448
1511,125.37556,38.71662,357.55707,350.4041
1512,72.03186,99.52729,523.7421,443.2986
1513,166.54971,295.749,184.74393,379.39575
1514,147.56439,368.4096,350.30713,381.64944
1515,332.15717,196.53975,447.83142,479.49542
1516,143.96446,377.98535,548.0638,396.29657
1517,106.508484,122.69342,310.3453,316.42157
1518,474.20795,3.8058758,495.33856,323.75986
1519,64.21299,198.3393,464.97586,288.15985
1520,21.628304,49.308872,510.31018,472.81903
1521,313.44183,0.98802567,447.6346,95.41629
1522,102.13333,6.952343,472.97217,471.6822
1523,390.79126,231.6947,572.8817,463.1019
1524,55.51674,367.59277,367.51697,479.4118
1525,19.943962,93.008736,526.67755,452.50037
1526,42.963905,95.87005,634.44135,469.54147
1527,168.16272,14.488306,413.7461,354.8161
1528,247.49164,66.629166,337.72974,95.156876
1529,313.6472,111.33279,411.77557,427.28204
1530,505.2657,278.93045,580.116,441.10144
1531,306.9217,303.98096,531.8032,457.96313
1532,163.96515,260.0442,618.9643,335.7465
1533,93.372574,116.25512,354.31918,248.18927
1534,210.52798,261.77002,259.26086,393.2454
1535,148.36505,409.7479,509.46838,428.47073
1536,448.73303,174.93651,520.57166,441.80673
1537,358.51727,65.15576,598.71063,421.3341
1538,192.28378,243.22043,569.72754,351.41357
1539,223.56046,284.45978,250.37949,402.1015
1540,361.21002,129.23741,373.27042,211.16595
1541,27.605629,143.91386,197.59956,273.62357
1542,167.5077,256.9343,609.40094,453.47974
1543,248.62373,15.600872,426.35864,362.9542
1544,61.64425,130.96147,184.2938,309.6509
1545,9.036789,57.08339,176.13701,211.88724
1546,441.87332,197.74142,633.97485,382.53046
1547,417.0682,3.382759,482.8023,82.0174
1548,170.65768,17.612057,181.02684,256.99222
1549,178.47916,104.78734,356.33572,363.25076
1550,5.948143,105.75136,416.58392,458.47186
1551,299.7682,85.58181,588.77606,298.41052
1552,360.90936,227.1458,461.64902,230.55716
1553,112.407646,25.08193,509.46393,411.98584
1554,111.94504,423.51624,180.78732,434.20535
1555,402.22388,348.99283,541.14325,439.1239
1556,416.33313,136.70694,438.59564,244.09166
1557,81.68491,41.19238,613.91833,475.88196
1558,540.17035,319.564,552.7514,371.19308
1559,2.2702408,45.557613,535.0074,234.46603
1560,345.30096,136.82341,617.58124,352.0008
1561,155.25642,157.71707,336.61038,331.22354
1562,121.21422,250.89049,267.10364,306.65366
1563,152.07324,269.79294,493.4125,377.16476
1564,240.62238,81.02208,382.23407,196.0402
1565,72.60532,1.1958504,217.09308,103.41911
1566,97.848854,161.06836,167.69687,397.94626
1567,145.32895,223.6805,210.48755,379.34073
1568,235.75554,39.762955,426.6546,244.28198
1569,313.614,67.44155,477.74188,401.62704
1570,323.73395,51.631107,508.40747,302.69385
1571,356.7592,166.54944,475.123,385.55246
1572,250.3429,108.04416,507.72183,341.33447
1573,21.942978,70.95288,575.4166,330.98975
1574,147.28397,10.939951,240.05188,109.18239
1575,559.5207,119.41292,635.358,301.79062
1576,127.183304,70.523674,475.72852,426.5703
1577,317.90054,262.54288,475.04257,462.82993
1578,540.5589,115.937004,581.0558,360.0036
1579,211.47209,345.74722,343.55685,442.04504
1580,95.24021,108.202484,532.29565,296.97754
1581,111.11435,139.7201,594.0708,388.86176
1582,478.80505,425.0171,499.76746,456.78128
1583,308.72656,162.44313,448.0731,268.0003
1584,213.86401,53.18493,220.40802,207.78871
1585,194.81308,53.677826,390.76685,429.5254
1586,3.7997055,23.354359,585.8689,301.98538
1587,150.1973,198.86911,530.87964,339.17624
1588,412.0035,130.16158,633.1739,219.99101
1589,177.25677,318.03452,581.39166,397.09363
1590,232.33673,362.89462,295.44785,414.83356
1591,118.52947,163.9799,404.1705,165.21037
1592,405.9857,115.432434,614.3554,244.49329
1593,415.56335,31.735497,507.1414,280.59958
1594,238.72704,11.132069,598.8293,128.52791
1595,197.17346,82.549065,391.49957,187.01251
1596,14.685173,126.29986,599.80524,410.55338
1597,508.5367,259.018,569.0673,456.3081
1598,51.358223,107.68905,379.31198,335.46002
1599,307.33047,130.59615,398.40784,242.94954
1600,371.36633,323.46362,497.6047,389.79257
1601,68.04981,29.48742,620.9987,290.6367
1602,161.8588,138.8869,578.49884,450.67053
1603,165.70218,78.52266,423.03433,132.80025
1604,317.61206,174.96738,565.7398,202.01877
1605,206.74167,264.62048,339.97787,451.71298
1606,192.61456,0.24370193,562.1447,121.25347
1607,57.459373,450.78745,392.14783,458.56323
1608,261.2062,164.4907,449.8688,276.73178
1609,122.06333,290.9096,274.8575,369.09018
1610,245.9473,84.38435,423.0713,266.8631
1611,63.310738,74.55571,141.26854,327.3866
1612,376.85773,14.997511,451.29657,39.438286
1613,215.20496,23.855295,527.9415,81.02729
1614,275.93106,364.1314,393.03857,432.21402
1615,114.435425,68.0983,439.06067,179.88945
1616,486.97513,297.7981,563.8584,461.31363
1617,239.59953,9.965601,466.90036,137.33682
1618,115.65636,61.115425,228.017,144.11462
1619,37.599144,29.332352,316.83273,87.67193
1620,123.74302,21.626787,553.7928,45.604446
1621,85.816154,383.3279,203.52676,477.47922
1622,175.8023,136.32944,382.82852,430.72842
1623,396.54004,183.26042,460.96783,255.97673
1624,176.86353,58.850327,563.31537,430.53052
1625,83.57433,249.43417,506.92245,292.5679
1626,59.162064,362.5334,579.07336,433.07025
1627,0.9350586,60.222416,308.2402,478.16376
1628,266.92,224.55394,382.9361,327.56616
1629,467.10718,170.73895,542.48303,476.71863
1630,61.315117,37.50981,462.9984,109.36535
1631,1.2148666,336.06708,148.23001,450.48926
1632,584.37366,217.55287,636.92334,323.41528
1633,232.145,314.55444,391.80365,455.48557
1634,600.6825,242.88809,632.4381,247.00342
1635,308.84943,268.13965,459.26514,407.5033
1636,120.837555,87.13546,432.3899,129.74287
1637,149.26578,154.76208,176.4748,165.97023
1638,119.67552,62.425632,426.89542,472.85483
1639,108.0389,323.7116,451.1984,337.28647
1640,258.99142,256.54532,506.53598,291.1401
1641,330.87817,327.0017,637.7192,439.73206
1642,626.332,147.40654,632.91907,331.30762
1643,255.46295,45.915012,547.0252,356.23785
1644,55.002327,148.52786,108.38688,427.24237
1645,607.64307,201.38426,607.64874,454.7081
1646,477.57245,181.61613,613.846,414.86954
1647,493.74222,37.32041,559.1428,451.64627
1648,258.23584,215.9107,628.3936,299.5875
1649,120.001335,93.536224,336.27563,183.35878
1650,190.69324,161.24648,343.6719,269.14587
1651,208.67516,43.883484,600.8994,435.2973
1652,18.89328,146.03783,243.19852,171.34486
1653,275.58295,314.29803,560.03784,449.38
1654,192.22427,385.87946,381.9199,450.1078
1655,165.87662,136.53064,452.99988,328.11057
1656,21.630325,283.61533,396.4337,291.79532
1657,19.704361,28.750935,452.97906,109.47778
1658,120.378456,355.85208,335.2551,419.08624
1659,34.32186,260.65237,410.18814,380.0938
1660,14.990463,65.15038,317.06348,355.63406
1661,230.45403,259.016,297.03802,334.603
1662,132.54636,87.84408,443.22925,441.28168
1663,256.0229,198.34962,463.77728,469.43274
1664,277.92636,6.9172096,561.6887,431.08154
1665,581.6942,11.051159,622.78143,292.42645
1666,179.00699,73.132126,186.75449,399.2976
1667,526.77985,307.89474,528.2548,466.6206
1668,265.17075,204.79857,562.7501,386.2716
1669,153.66135,209.44957,282.62915,278.38852
1670,175.31491,434.1682,266.4062,473.5943
1671,188.52512,46.595505,538.7586,102.26715
1672,9.686356,115.712326,201.67026,467.18774
1673,207.44804,104.902466,359.67133,402.45377
1674,337.23965,217.19023,434.61774,228.51874
1675,83.48251,43.765984,297.54498,209.41547
1676,191.19423,71.597275,294.01868,166.6381
1677,187.93968,209.59465,213.69171,460.47208
1678,157.14526,171.77121,256.5647,292.65015
1679,274.75262,259.75897,483.91534,407.68787
1680,299.76047,119.04808,527.5676,339.21075
1681,22.866745,69.98262,70.62145,317.96844
1682,583.7856,117.64778,630.0983,350.51376
1683,454.14093,266.3262,613.5464,292.58176
1684,241.05084,12.927675,591.975,86.30925
1685,324.0375,96.29111,588.90247,368.23334
1686,496.16916,119.38691,501.39072,323.24683
1687,254.96677,28.990145,608.8615,348.39413
1688,10.53463,123.67018,66.48598,214.53712
1689,281.51276,116.28819,446.78345,477.54846
1690,148.59047,183.18597,394.76392,231.30109
1691,480.09534,244.85341,487.84167,402.29596
1692,122.34928,144.49991,284.51044,462.1471
1693,192.91476,142.74539,477.3014,443.75156
1694,89.5673,279.63065,473.5757,450.5997
1695,172.61276,26.06329,331.8289,167.78847
1696,150.2166,267.81348,287.83963,463.81427
1697,399.7728,158.46788,621.85315,195.91336
1698,493.31406,206.20168,520.68445,463.7971
1699,125.013504,33.6232,214.82819,409.19412
1700,329.6098,173.06914,366.2573,436.43607
1701,32.912445,341.4087,371.52277,411.7944
1702,22.337837,14.080896,336.76938,108.45757
1703,81.41098,171.99312,456.62152,375.7937
1704,569.76843,52.95908,596.4643,231.4815
1705,124.99382,381.8778,185.71185,396.43262
1706,152.5061,50.13771,252.82086,76.51683
1707,495.7039,59.671066,570.1211,373.81952
1708,26.445045,109.8444,319.91043,135.34773
1709,294.62268,201.04582,316.62234,469.48788
1710,68.16067,115.59208,101.04969,355.6316
1711,135.14526,131.64763,542.45825,175.4288
1712,491.92136,373.56158,539.7969,393.96445
1713,25.083923,10.478611,99.097404,308.82278
1714,483.36688,349.54828,576.2826,410.57544
1715,99.84177,22.094793,125.48023,434.74756
1716,375.29248,233.65938,599.1081,407.73242
1717,56.759758,43.56783,276.3252,445.5011
1718,155.96912,162.00008,266.54163,433.91876
1719,338.37192,284.17532,577.01605,302.93494
1720,19.558716,250.34497,196.16452,285.24515
1721,82.28718,18.44161,565.9879,156.17088
1722,399.35382,2.8335,634.2051,127.873764
1723,158.29659,1.07234,637.6563,28.826494
1724,489.72723,252.05792,563.65656,294.65182
1725,540.51166,60.56883,594.3275,305.63464
1726,392.02924,1.6342735,456.18,334.2132
1727,411.17557,98.6877,416.8425,149.5546
1728,251.3063,5.7097435,554.1885,252.52776
1729,465.25323,204.41963,554.6345,405.2497
1730,135.87643,158.95163,301.1533,451.65683
1731,411.96167,271.75665,574.3698,327.3583
1732,328.78403,302.86084,546.1339,455.86374
1733,232.92133,283.202,339.94202,404.33713
1734,18.62526,139.53291,569.3061,357.25235
1735,318.354,217.66193,639.6012,292.72864
1736,554.6061,17.024002,599.5991,290.089
1737,114.77749,155.38069,431.79834,238.14897
1738,16.613007,169.03181,493.47977,318.18176
1739,268.9377,50.72711,503.0127,471.51315
1740,382.9325,352.51764,402.9758,457.43765
1741,349.9182,332.70908,606.2216,425.47787
1742,273.25214,356.92972,302.29263,478.03748
1743,34.84066,363.2191,405.58383,460.96332
1744,67.13829,206.71251,266.0907,365.44165
1745,90.27672,22.611866,308.6119,377.95563
1746,268.6269,123.04736,547.4781,150.11607
1747,6.860466,128.59694,99.42593,359.28244
1748,238.63258,268.26978,341.15338,479.44238
1749,27.456055,196.0766,69.34311,286.108
1750,40.805206,289.46304,443.46738,297.59106
1751,217.53136,172.02884,552.5336,223.58682
1752,323.91888,182.9227,535.37524,296.01135
1753,76.670876,198.12186,371.29895,222.75879
1754,333.27765,5.036688,384.94308,221.73026
1755,241.73996,199.32071,476.71933,460.98355
1756,241.4288,200.66273,358.17566,411.93637
1757,177.26463,228.11084,381.98886,281.82047
1758,179.64093,50.337124,224.836,105.06898
1759,149.81117,182.36856,478.1662,347.59674
1760,103.712425,0.10133743,170.30713,333.51953
1761,243.58452,269.05188,312.4309,414.93033
1762,270.91992,64.18004,630.6325,315.39432
1763,367.9942,75.38939,521.13043,403.0406
1764,56.504974,177.59076,536.27954,363.0649
1765,175.14694,43.19647,312.95255,419.36505
1766,246.71811,107.566795,521.2411,253.73465
1767,237.9731,178.90186,493.54004,423.97812
1768,445.68866,114.70018,551.1004,128.01387
1769,103.98991,28.677206,116.05255,416.94763
1770,342.18958,85.609505,431.39664,169.53941
1771,59.802017,112.33426,360.22675,236.22011
1772,322.4747,122.82277,379.92844,379.62772
1773,112.24403,316.8962,174.23729,425.4995
1774,36.996193,68.82992,53.243065,151.98885
1775,417.4046,303.0297,600.96844,455.9758
1776,16.501923,165.51561,97.44423,182.54668
1777,84.26712,396.67703,184.22375,430.4318
1778,183.26886,316.75208,315.10483,473.70685
1779,130.33173,281.43738,355.15845,284.1307
1780,55.924683,118.63089,404.41373,233.4016
1781,61.952057,279.5957,340.98267,455.42325
1782,149.5205,288.1565,273.3752,356.38983
1783,359.5001,355.20914,467.184,437.06793
1784,22.628632,339.37833,283.50034,475.729
1785,126.74374,130.86974,326.2619,148.68916
1786,383.97733,42.536316,497.9639,214.78246
1787,11.367302,332.76147,111.492424,437.14072
1788,145.67963,356.2875,631.5322,387.14804
1789,60.449944,179.38565,558.654,261.10852
1790,311.66904,8.744602,475.06625,309.15204
1791,184.34116,234.80307,535.3275,246.60562
1792,209.21776,355.27356,539.7774,413.1086
1793,129.57489,330.94864,491.75,450.31708
1794,290.23236,134.27084,637.75757,386.39154
1795,166.1383,24.57035,636.3108,356.7614
1796,235.87146,21.847372,245.13359,187.34155
1797,13.492508,74.96515,17.65377,83.97534
1798,32.01622,2.7954197,638.63293,28.385925
1799,350.1543,174.07025,612.54846,468.52176
1800,115.86094,3.557911,402.39365,369.47086
1801,208.66925,39.42784,471.33987,220.85855
1802,4.965973,180.31992,446.22525,183.60365
1803,92.83554,219.63718,188.92319,299.04718
1804,349.39517,9.693289,485.55664,404.16068
1805,67.55318,122.92949,113.296776,152.94548
1806,147.11475,294.82904,302.7049,361.42752
1807,77.60521,11.9981575,281.3254,50.603455
1808,482.4693,93.28314,618.2031,336.61588
1809,324.35178,353.69376,381.56754,382.94186
1810,46.286354,421.32693,359.08832,455.00705
1811,508.7968,195.05156,621.1346,443.5769
1812,235.39993,177.2939,530.4089,205.19014
1813,172.9787,76.88218,336.84778,134.26958
1814,243.16673,11.916962,609.7521,331.82013
1815,326.78125,62.92176,392.50485,439.27393
1816,51.24504,58.0083,181.99623,345.4678
1817,305.75958,149.88504,527.5107,457.62686
1818,375.48206,366.51056,529.00793,455.93668
1819,183.53381,286.65668,294.7176,324.39288
1820,77.40288,268.94992,117.26063,448.91104
1821,355.20392,63.123207,461.77078,420.32907
1822,32.589874,167.79713,286.48767,204.75014
1823,255.94989,87.7908,598.33185,457.3318
1824,234.72733,168.96985,616.67914,317.14212
1825,1.9648743,112.60429,323.85178,225.52515
1826,374.70016,64.642494,572.06836,262.07877
1827,100.84362,343.06296,627.8643,458.4977
1828,235.94327,41.033134,530.1596,365.3696
1829,271.52625,258.54068,621.25745,350.1724
1830,133.55191,12.093229,634.5906,175.44397
1831,108.56037,85.12877,351.13226,98.02878
1832,412.58905,177.27556,535.4382,392.3029
1833,38.831367,12.002134,430.93936,435.0893
1834,344.0287,175.49023,531.75275,209.79114
1835,347.9532,252.9265,360.59497,345.93716
1836,179.20486,13.344812,511.50693,385.0929
1837,77.13066,14.813719,258.3107,477.58105
1838,114.20998,198.44199,637.96515,253.96909
1839,71.471405,175.25087,202.51309,225.51613
1840,72.962494,134.23125,393.87433,273.03342
1841,298.31824,185.64185,603.6112,321.38068
1842,414.55835,116.781006,560.407,295.52075
1843,143.87749,351.93845,422.53992,470.85767
1844,505.9699,247.414,523.06116,338.62912
1845,603.56476,27.649927,635.45135,453.9237
1846,83.22258,144.58305,406.7135,404.72253
1847,426.2052,143.42677,554.14655,180.78252
1848,214.0849,82.72777,591.6704,255.94028
1849,153.33916,70.97243,386.7247,323.861
1850,136.13849,211.71501,372.1588,442.2237
1851,100.24582,170.65672,209.50378,219.26553
1852,4.1287994,211.32516,230.79117,220.85008
1853,219.07178,30.192947,338.40283,444.06473
1854,260.36243,171.51427,547.6832,426.24777
1855,178.05603,131.37546,516.8269,336.64084
1856,243.56915,67.42349,506.3295,199.0242
1857,514.8788,183.39847,569.013,391.55246
1858,34.97528,12.981577,464.53555,309.2144
1859,160.77408,83.153946,563.1178,125.35152
1860,416.55594,423.94446,630.28546,462.35413
1861,175.44568,130.99811,303.2876,133.57515
1862,181.20186,327.22726,313.7587,427.7973
1863,377.91608,20.417404,584.4262,126.67042
1864,100.64953,339.55228,107.44244,479.35138
1865,176.75082,128.4369,216.72726,450.26535
1866,256.93903,98.42025,564.01685,443.8091
1867,107.33723,39.05657,112.96314,142.68124
1868,495.89175,7.54426,551.52435,337.01443
1869,359.0548,36.9302,573.296,443.192
